id,text,screen_name,time
727052964934901760,Brokerages Set JPMorgan Chase &amp; Co. $JPM Target Price at $71.14 https://t.co/uOBgfsOTHM,WKRBNews,Mon May 02 08:31:49 +0000 2016
727046480322646016,"MCF Stock Forum
See Here ---&gt; https://t.co/0XoB0UTISY

$MCF $JPM $IAU #nasdaq",WatchMust,Mon May 02 08:06:03 +0000 2016
727002382589038592,"$GLD, $COP, $XOM,$DUST, $NUGT, $JNUG - Commodity trading was stripped from Investment Banks $JPM,, $GS for a reason? Playing from Outside?",Current11331460,Mon May 02 05:10:49 +0000 2016
726984479630184449,"(May 2-6) Weekly Market Strategies $FXE, $SMG, $PSTI, $FFIC, $CBS, $SBH, $WFM, $ADM, $X, $SPWR, $JPM, $LVLT, $EOG https://t.co/MlFlSeQI82",pennyomegaCRWE,Mon May 02 03:59:41 +0000 2016
726936594217836545,"@HillaryClinton  yup, a list of everything you won't touch when $GS and $JPM tell you what you can and can't do for peasantry.....",squirrelinNH,Mon May 02 00:49:24 +0000 2016
726933756926394368,MAYDAY; MAYDAY  NIKKEI DOWN 650+ pts   -4% #stocks #stockmarket #asia #china #hk $spx $spy $VIX #CRASH $MSFT $AA $C $GS $JPM $AMZN $DB $VIX,bear__code,Mon May 02 00:38:08 +0000 2016
726931233033322496,"Fed &gt; $WFC &gt; $JPM

@FedPorn",alwayssmooth30,Mon May 02 00:28:06 +0000 2016
726930497268494336,Now $WFC &gt; $JPM? #WarrenWins https://t.co/Ju4RjTCesd,FedPorn,Mon May 02 00:25:10 +0000 2016
726922591475253252,"$JPM: ""Unless inflation &amp; growth data begin to heat up soon, zombie-march of low Fed funds expectations seems likely to continue...""",rcwhalen,Sun May 01 23:53:46 +0000 2016
726910353783685120,"More than two weeks later, we still don't know why the Fed &amp; FDIC sent JPMorgan Chase that odd warning letter. https://t.co/PjIZhSaAHE $JPM",PatrickW,Sun May 01 23:05:08 +0000 2016
726899823291457536,Portfolio Construction In The Age Of Extraordinary Monetary Policy: Part I https://t.co/ANbCbpGUEd $JPM $BAC $WFC $C,SEEKINGALPHA_FS,Sun May 01 22:23:17 +0000 2016
726899821995393024,Portfolio Construction In The Age Of Extraordinary Monetary Policy: Part I https://t.co/2h6nY2TBBQ $JPM $BAC $WFC $C,SA_Portfolio,Sun May 01 22:23:17 +0000 2016
726899820019912704,Portfolio Construction In The Age Of Extraordinary Monetary Policy: Part I https://t.co/OFB0XVKzbn $JPM $BAC $WFC $C,SA_EditorPicks,Sun May 01 22:23:16 +0000 2016
726899192451485698,Trading Strategies Partners: https://t.co/Upddhj47pY $AAPL $NFLX $QQQ $SPY $DJIA $VZ $GS $INTC $AA $INTC $NFLX $GS $JPM $T $MMM $AMGN,StockWebTrading,Sun May 01 22:20:47 +0000 2016
726884616313954309,"For the last 115 years, 2 consecutive quarters of falling U.S. corporate earnings led to a recession 81% of the time, according to $JPM",ChiTownBA,Sun May 01 21:22:52 +0000 2016
726882651446104069,$JPM weak in a long term bearl trend prepare to short https://t.co/Vwp10dlhRy,SafstromTrading,Sun May 01 21:15:03 +0000 2016
726872622231867393,The True State Of #Housing In #America https://t.co/2znp3UF3yr #economy $DHI $HD $ITIC $IVR $IYR $JPM $KBH $MTG $NRZ $RDN $REM $WFC $XHB,BColwell_ECON,Sun May 01 20:35:12 +0000 2016
726856292724170752,"Things That Go Bump In The Night: IEX, #Bitcoin And The Smart Money https://t.co/9POQn140ph $BAC $BCS $C $CME $GS $IBM $ICE $JPM $MSFT",olehzaiats,Sun May 01 19:30:19 +0000 2016
726852421234909186,You already know $jpm $bac $gs next In line to be next $c during crash of 2008 which will repeat it self this year  https://t.co/VASCkCNL8e,financiaLife,Sun May 01 19:14:56 +0000 2016
726820382649393152,"Total Return, Last 10 Years...
$C: -89%
$BAC: -64%
$MS: -42%
$GS: +12%
$JPM: +83%
$TLT: +120% https://t.co/Ssq4p6El5r",MktOutperform,Sun May 01 17:07:37 +0000 2016
726795431615823872,"Preferred Shares 101
https://t.co/xjwOOwRfQj
$KO $JPM",SureDividend,Sun May 01 15:28:28 +0000 2016
726786327862202368,Weekly Dow #Stocks Trend $XOM $BA $CVX $DIS $MMM $AXP $JPM $GS $CAT $DD $JNJ $UNH $VZ $KO $UTX $TRV $PFE $GE  @ https://t.co/TvzJfcJgPl,DozenStocks,Sun May 01 14:52:18 +0000 2016
726763170795261953,$O $JPM make sure you're ready  https://t.co/yQ2wV3EZ0z,aflevliv,Sun May 01 13:20:17 +0000 2016
726762981065908224,JPMorgan Chase &amp; Co. $JPM Stake Decreased by JRM Investment Counsel LLC https://t.co/n9XtzvyWMV,dailypoliticaln,Sun May 01 13:19:31 +0000 2016
726703489049579525,"Things That Go Bump In The Night: IEX, Bitcoin, And The Smart Money https://t.co/Bxer6WtO1b $BAC $BCS $C $CME $GS $IBM $ICE $JPM $MSFT",mad_etf,Sun May 01 09:23:07 +0000 2016
726702617221562368,"Snow Capital Management LP Has $94,614,000 Position in JPMorgan Chase &amp; Co. $JPM https://t.co/BH8uYbIShg",dailypoliticaln,Sun May 01 09:19:40 +0000 2016
726695547395039233,Remove from the list $BAC $WFC $JPM $GS ... where he holds stakes... He dislikes pretty much everyone else...,MrRowD,Sun May 01 08:51:34 +0000 2016
726685002243670016,$JPM - Wafra Investment Advisory Group Inc. NY Increases Stake in JPMorgan Chase &amp; Co. #JPM https://t.co/yRJ4HaDZaf,ZolmaxNews,Sun May 01 08:09:40 +0000 2016
726684883066753024,$JPM - Wafra Investment Advisory Group Inc. NY Increases Stake in JPMorgan Chase &amp; Co. #JPM https://t.co/O8IRIUdMMd,DPolitical,Sun May 01 08:09:11 +0000 2016
726683696045121538,Wafra Investment Advisory Group Inc. NY Increases Stake in JPMorgan Chase &amp; Co. $JPM https://t.co/WsHs33DS5E,dailypoliticaln,Sun May 01 08:04:28 +0000 2016
726667769610031105,"Things That Go Bump In The Night: IEX, Bitcoin, And The Smart Money https://t.co/giWXp60iu9 $BAC $BCS $C $CME $GS $IBM $ICE $JPM $MSFT",SEEKINGALPHA_FS,Sun May 01 07:01:11 +0000 2016
726667768053927936,"Things That Go Bump In The Night: IEX, Bitcoin, And The Smart Money https://t.co/uSR5SBjJbI $BAC $BCS $C $CME $GS $IBM $ICE $JPM $MSFT",SA_MacroView,Sun May 01 07:01:11 +0000 2016
726643446732099584,Dividend Growth Portfolio: April Update https://t.co/bF9oLk96I0 $AAPL #APPLE $ABBV $AFL $BA $COP $CSCO $CVS $CVX $GE $GILD $GIS $JNJ $JPM,SEEKINGALPHA_FS,Sun May 01 05:24:32 +0000 2016
726643445444435970,Dividend Growth Portfolio: April Update https://t.co/Ccd49600Ls $AAPL #APPLE $ABBV $AFL $BA $COP $CSCO $CVS $CVX $GE $GILD $GIS $JNJ $JPM,SA_IncomeInvest,Sun May 01 05:24:32 +0000 2016
726601942407864320,[Free Video] https://t.co/NZsuLWAAjQ &lt;-- The Dirty Little Secrets of the Pennystock World! $ONVO $GBX $INFA $CLVS $JPM #stocks,St0ckReviews,Sun May 01 02:39:37 +0000 2016
726592698493325312,Precisely! #DoddFranked #NewUtilities $BAC $JPM $C  https://t.co/PQqo5fXPSV,MarkYusko,Sun May 01 02:02:53 +0000 2016
726560979400548352,"Big Banks and Derivatives: Great article from 2013, BEFORE oil tanked. $WFC $JPM $SPY  https://t.co/Rj3fB8otd2",MindlessRobots,Sat Apr 30 23:56:50 +0000 2016
726537429176467458,$JPM:US  JPMorgan sees sharp rise in precarious oil and gas loans #JPMORGAN CHASE &amp; CO  https://t.co/vTwxI775f7 #SP500,FinSentS_SP500,Sat Apr 30 22:23:16 +0000 2016
726531706002526213,4 #Technology Initiatives At J.P. Morgan https://t.co/fHlrU2izHT $JPM #CIO https://t.co/8PuTpORGf2,Perficient_FS,Sat Apr 30 22:00:31 +0000 2016
726488658782507009,We're not buying bonds in SoCal ... Only 4 on list that I don't own ... $VZ   $CVX  $PG  $JPM  https://t.co/rpPyrJV2py,Kurt_from_SoCal,Sat Apr 30 19:09:28 +0000 2016
726478923316510720,Question for @WarrenBuffett. You name drop Jamie Dimon a lot. Why doesn't $BRK.A own $JPM? Buffett said in past he personally owns. #BRK2016,LaMonicaBuzz,Sat Apr 30 18:30:47 +0000 2016
726475302696681472,The Prince of Wall St made 75c  for every $1 paid to Evita of the Valley. $JPM $YHOO https://t.co/rtWkeq0C47 https://t.co/ADSyffCjSC,JeffMacke,Sat Apr 30 18:16:24 +0000 2016
726463823587237889,"Retweeted J.P. Morgan (@jpmorgan):

#TBT: This week marks 150 years of $JPM business in #Houston. This historical... https://t.co/4i4TWOxmWs",JackGroup313,Sat Apr 30 17:30:47 +0000 2016
726463750023290882,"Retweeted J.P. Morgan (@jpmorgan):

Seen in #India: A $JPM employee snapped this shot of the Gateway of India in... https://t.co/Bj5expzPZ5",JackGroup313,Sat Apr 30 17:30:29 +0000 2016
726443498191392774,"@PlanMaestro yet BRK  has investments in  $MTB, $USB , $BAC , $WFC and Buffett holds $JPM in his personal accounts",glakshmivarahan,Sat Apr 30 16:10:01 +0000 2016
726441837406334977,#Energy corporate #bonds have fallen 37% to the lowest YTD level since 2008 https://t.co/T0eggBoTfA  #energy #oil #gas #BAC $MFG $JPM,Dealogic,Sat Apr 30 16:03:25 +0000 2016
726441595042729984,"#Energy loans volume at 2nd biggest drop on record https://t.co/T0eggBoTfA  
#oil #gas #bonds $JPM $BAC $MFG",Dealogic,Sat Apr 30 16:02:27 +0000 2016
726434130188075010,$JPM closed slightly below consolidation range.  price currently below 9 EMA https://t.co/sS7uV5qiZP,astruzynski,Sat Apr 30 15:32:47 +0000 2016
726423509757493249,@jessefelder @JeffCNYC many believe $jpm has 10% reserves against energy but thats just the commercial bank.  Its 6% only for total energy,lynbeej,Sat Apr 30 14:50:35 +0000 2016
726422889428217856,$JPM's 'criticized' loans to drillers rose more than 100% SEQUENTIALLY in Q1: https://t.co/aUyaNzhPcB ht @JeffCNYC,jessefelder,Sat Apr 30 14:48:07 +0000 2016
726417613664833538,$AAPL has $181B offshore taxhavens but the IRS is getting criminal convictions agnst Cayman banks https://t.co/U7uKwpU8JQ $C $JPM $MSFT $GS,TaxHavens,Sat Apr 30 14:27:09 +0000 2016
726414731410571264,@VicNiederhoffer perhaps she shld announce a long position in Apple like Dimon announced his long position in $JPM,rubinoftoronto,Sat Apr 30 14:15:42 +0000 2016
726407170384912385,Dividend Payers $AAPL $T $MSFT $VZ $JNJ $GE $CVX $PFE $PG $WFC $JPM $PM $KO $CSCO #dividend @barronsonline #yield https://t.co/eLTPsZUJCJ,cypresstrades15,Sat Apr 30 13:45:40 +0000 2016
726406410171502592,JPMorgan Chase &amp; Co. $JPM Shares Sold by Essex Financial Services Inc. https://t.co/P9Ib2UDQdG,SleekMoneycom,Sat Apr 30 13:42:38 +0000 2016
726406405868113920,Waldron LP Raises Stake in JPMorgan Chase &amp; Co. $JPM https://t.co/K8h6W7vsYB,SleekMoneycom,Sat Apr 30 13:42:37 +0000 2016
726393733164453888,@apppro1 IF you can't get the Saudi's to KILL the U.S. $oil biz then get the bank regulators to do it by killing loans! $JPM $USO $XOP $XLE,apppro1,Sat Apr 30 12:52:16 +0000 2016
726392741375168512,"Obama's way of KILLING U.S. fossil fuel.
$JPM sees sharp rise in precarious oil and gas loans https://t.co/4vgyJGtIh4 $xop $uso $oil $XLE",apppro1,Sat Apr 30 12:48:19 +0000 2016
726350644341268481,Weekly Dow #Stocks Trend $XOM $BA $CVX $DIS $MMM $AXP $JPM $GS $CAT $DD $JNJ $UNH $VZ $KO $UTX $TRV $PFE $GE  @ https://t.co/TvzJfcJgPl,DozenStocks,Sat Apr 30 10:01:03 +0000 2016
726330006499155968,Editor's Choice: Why We Don't Own Bank Of America $BAC Also $C $WFC $JPM https://t.co/mgZ0Q0BZgW,TalkMarkets,Sat Apr 30 08:39:02 +0000 2016
726330005739986944,5 High Probability Options Trades For May $AXP $GS $KO $UNH $V Also $JPM $DIA https://t.co/NXE5opjG8C,TalkMarkets,Sat Apr 30 08:39:02 +0000 2016
726296341035384832,Will The Banks Game FSB And Investors With Voodoo TLAC Assurances?   $BAC  $JPM  $CITI https://t.co/JUyvBLlFOx #tlac,bgamall,Sat Apr 30 06:25:16 +0000 2016
726256099070898176,$BAC $WFC $JPM $C all faced rejection &amp; any follow through PRESSURE ? $XLF #FINANCIALs $SPX $SPY https://t.co/bF5nOQNWyc,pipsnticks,Sat Apr 30 03:45:21 +0000 2016
726249451875110912,JPMorgan Chase &amp; Co. $JPM Shares Sold by Shell Asset Management Co. https://t.co/RlrQVic9eM,TickerReport,Sat Apr 30 03:18:57 +0000 2016
726248883286884352,JPMorgan Chase &amp; Co. $JPM Shares Sold by Shell Asset Management Co. https://t.co/GT0uytD2kp,AmericanBanking,Sat Apr 30 03:16:41 +0000 2016
726245659473534976,Guyasuta Investment Advisors Inc. Decreases Stake in JPMorgan Chase &amp; Co. $JPM https://t.co/89h1mpwDjW,TickerReport,Sat Apr 30 03:03:52 +0000 2016
726245272985194496,Guyasuta Investment Advisors Inc. Decreases Stake in JPMorgan Chase &amp; Co. $JPM https://t.co/5WDOhNp3Bu,AmericanBanking,Sat Apr 30 03:02:20 +0000 2016
726242764808138753,"Texas Yale Capital Corp. Has $9,775,000 Position in JPMorgan Chase &amp; Co. $JPM https://t.co/E8hWkKF3A7",SleekMoneycom,Sat Apr 30 02:52:22 +0000 2016
726239414247153664,Editor's Choice: Why We Don't Own Bank Of America $BAC Also $C $WFC $JPM https://t.co/MNiyJeFz18,MarketsRecap,Sat Apr 30 02:39:03 +0000 2016
726239413748043777,5 High Probability Options Trades For May $AXP $GS $KO $UNH $V Also $JPM $DIA https://t.co/3wTuVYgur1,MarketsRecap,Sat Apr 30 02:39:03 +0000 2016
726198144799666177,#JPMorganChase organ sees sharp rise in precarious oil and gas loans. Read more: https://t.co/QOJBOeZ1tZ $JPM,bfsi_ibb,Fri Apr 29 23:55:04 +0000 2016
726198144761876480,#JPMorganChase organ sees sharp rise in precarious oil and gas loans. Read more: https://t.co/4KHM80S25P $JPM,bfsi_financial,Fri Apr 29 23:55:04 +0000 2016
726197989497167872,#JPMorganChase organ sees sharp rise in precarious oil and gas loans. Read more: https://t.co/goPxJuFZY3 $JPM,bfsi_ibb,Fri Apr 29 23:54:27 +0000 2016
726197989492977664,#JPMorganChase organ sees sharp rise in precarious oil and gas loans. Read more: https://t.co/03YdN5xMCi $JPM,bfsi_financial,Fri Apr 29 23:54:27 +0000 2016
726184585365622786,"$SPY further, the banks that underpinned this rally since $JPM's earnings reaction have failed near term and will need to retrench.",Ask_Lou,Fri Apr 29 23:01:11 +0000 2016
726179963632644096,#JPMorganChase JP Morgan Chase Closes 0.63% Down on the Day for April 29. Read more: https://t.co/9MYGo5KOCj $JPM,bfsi_financial,Fri Apr 29 22:42:49 +0000 2016
726179963171274752,#JPMorganChase JP Morgan Chase Closes 0.63% Down on the Day for April 29. Read more: https://t.co/cJOzYr8d7I $JPM,bfsi_ibb,Fri Apr 29 22:42:49 +0000 2016
726175527032225792,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/biRcynbcAT,galebett,Fri Apr 29 22:25:11 +0000 2016
726175524930883586,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/IrDFrveGGa,galebett,Fri Apr 29 22:25:11 +0000 2016
726175522913456128,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/gRjyIcGy6B,galebett,Fri Apr 29 22:25:11 +0000 2016
726174752906305536,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/R3fJVsR2r7,galebett,Fri Apr 29 22:22:07 +0000 2016
726172478456893440,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/mKRvGQ9vl3,galebett,Fri Apr 29 22:13:05 +0000 2016
726161763654311936,"Your Friday night news from @Hugh_Son &amp; me: JPMorgan discloses DOJ, SEC are probing hires in Asia https://t.co/EDfGAYjRHo $JPM",LauraJKeller,Fri Apr 29 21:30:30 +0000 2016
726156757035261952,JPMorgan Chase &amp; Co. $JPM Given Consensus Recommendation of “Buy” by Brokerages https://t.co/a7CkdY8IUd,TickerReport,Fri Apr 29 21:10:36 +0000 2016
726156097615220736,JPMorgan Chase &amp; Co. $JPM Given Consensus Recommendation of “Buy” by Brokerages https://t.co/IKPRyxlfWn,AmericanBanking,Fri Apr 29 21:07:59 +0000 2016
726150552371998720,"$JPM New SEC Document(s) for JPMorgan Chase &amp; Co.
From our Stock News Alerts App",Allstocknews,Fri Apr 29 20:45:57 +0000 2016
726148662607396864,"Will global M&amp;A hit $1trillion today? Cast your vote here: https://t.co/B7SmjYfEhW  

$DWA $BAC $JPM $ABT $STJ #markets",Dealogic,Fri Apr 29 20:38:27 +0000 2016
726144999436472321,Banks Assert Constitutional Right to Billions in Subsidies from The Fed @AbolishTheFed $JPM $BAC $C$WFC  https://t.co/2ocL5pRupP,grig_law,Fri Apr 29 20:23:53 +0000 2016
726144995472887808,Banks Assert Constitutional Right to Billions in Subsidies from The Fed @AbolishTheFed $JPM $BAC $C$WFC  https://t.co/OIffR7Kf6r,bobbyw24,Fri Apr 29 20:23:52 +0000 2016
726142467242885120,$O $JPM make sure you're ready  https://t.co/8wmTK7xGEy,4Llubyankina,Fri Apr 29 20:13:49 +0000 2016
726142145485135872,#Fintech Firms Splintered in D.C. as Regulatory Scrutiny Heats Up https://t.co/GPB573HKwB via @EDexheimer  #Fed #CFPB  $JPM $ONDK,CalReinvest,Fri Apr 29 20:12:33 +0000 2016
726142040648613888,"#Energy loans fall 29% YoY, the 2nd biggest drop on record https://t.co/T0eggBoTfA  

#oil #gas #bonds $JPM $BAC $MFG",Dealogic,Fri Apr 29 20:12:08 +0000 2016
726136096141262848,Editor's Choice: Why We Don't Own Bank Of America $BAC Also $C $WFC $JPM https://t.co/mgZ0Q0BZgW,TalkMarkets,Fri Apr 29 19:48:30 +0000 2016
726134466251476992,Time to let go of your financials $XLF $GS $C $BAC $WFC $JPM $MS $QQQ $TLT $USD https://t.co/t9vZiL4yN1,StockPicker908,Fri Apr 29 19:42:02 +0000 2016
726134358558539777,5 High Probability Options Trades For May $AXP $GS $KO $UNH $V Also $JPM $DIA https://t.co/NXE5opjG8C,TalkMarkets,Fri Apr 29 19:41:36 +0000 2016
726131176591630336,JPMorgan Chase &amp; Co. $JPM Lifted to “Hold” at Zacks Investment Research https://t.co/O2DN1zIMFg,dakotafinancial,Fri Apr 29 19:28:58 +0000 2016
726130940255281152,JPMorgan Chase &amp; Co. $JPM Lifted to “Hold” at Zacks Investment Research https://t.co/M1DAdbSlsW,SleekMoneycom,Fri Apr 29 19:28:01 +0000 2016
726124300118441984,"Literally take it from 80M subscribers to 500m #overnight @AmericanEtrader 
$SPY $QQQ $IWM $UWTI $AAPL $AMZN $FB $NFLX $QCOM $SVXY $GS $JPM",AmericanEtrader,Fri Apr 29 19:01:38 +0000 2016
726122475197743104,"$AAPL is the only one who can't afford not to BUY IT OUT?
$SPY $QQQ $IWM $FAS $DWTI $UWTI $FCX $AMZN $FB $NFLX $QCOM  $SVXY $GS $JPM $SVXY",AmericanEtrader,Fri Apr 29 18:54:23 +0000 2016
726119174825713664,Business Cycle Investing: Where Are We Now? $IWM $JPM $QQQ $VFINX https://t.co/xcTuk1JvNU,MarketRealist,Fri Apr 29 18:41:16 +0000 2016
726118932801683456,"Proud to work at $JPM as they’re honored for their #workplacediversity initiatives, via @CNBC: https://t.co/V1Vwx04jnd",scott_shalett,Fri Apr 29 18:40:18 +0000 2016
726110717817065472,#Energy corporate #bonds have fallen 37% to the lowest YTD level since 2008 https://t.co/T0eggBoTfA #energy #oil #gas #BAC $MFG $JPM,Dealogic,Fri Apr 29 18:07:40 +0000 2016
726108139905503232,"#Energy loans volume at 2nd biggest drop on record https://t.co/T0eggBoTfA 
#oil #gas #bonds $JPM $BAC $MFG https://t.co/LDgRylzJnh",Dealogic,Fri Apr 29 17:57:25 +0000 2016
726102862661574657,"TW 02.05
BUY $CVC $HUM $JPM $PNC $TWC $UHC
SELL $DAL $FTR $LB $LUV $STX $UAL $WFM",quant_insights,Fri Apr 29 17:36:27 +0000 2016
726098363800805376,@jpmorgan view from 270 Park Headquarters  $JPM https://t.co/NqchQezTNI,Laurie0221,Fri Apr 29 17:18:34 +0000 2016
726097744285290498,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/QAG42rCHSN,galebett,Fri Apr 29 17:16:07 +0000 2016
726097741932314625,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/C4swWQJNLC,galebett,Fri Apr 29 17:16:06 +0000 2016
726091078324129793,"#Asia N' #Europe got it all wrong..?
$WLL $MRO $HAL $ONC $UNT $BHI $FCX $CHK 
$SPY $QQQ $IWM $FAS $JPM $C $FNMA $NFLX $SPX $DWTI $UWTI",AmericanEtrader,Fri Apr 29 16:49:37 +0000 2016
726091015954792449,"CNBC STOCK DRAFT 2016!

@jonnajarian's pick: $GOOG
@stephenLweiss' pick: $JNJ
@ReformedBroker's pick: $JPM https://t.co/uS4palxml0",HalftimeReport,Fri Apr 29 16:49:22 +0000 2016
726090932861427712,With a yield of 2.8% JPMorgan Chase is a 💰 dividend 💰 stock worth a look $JPM https://t.co/Yb2oPUyzBb https://t.co/rRrHVIwwC6,WarrenofWallSt,Fri Apr 29 16:49:03 +0000 2016
726090512424394753,Josh do you really want to buy $JPM up here? @ReformedBroker Seems a bit high after this rally. #CNBC #Zerohedge,WizDayTrader,Fri Apr 29 16:47:22 +0000 2016
726087976736927745,JPMorgan Chase &amp; Co. $JPM Lifted to Buy at Vetr Inc. https://t.co/5fiPLYcaz5,dailypoliticaln,Fri Apr 29 16:37:18 +0000 2016
726086434654920705,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/eLTZWoZJi5,galebett,Fri Apr 29 16:31:10 +0000 2016
726084893877350401,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/YY3z2UwNCr,galebett,Fri Apr 29 16:25:03 +0000 2016
726083398813380608,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/emD866UPSo,galebett,Fri Apr 29 16:19:06 +0000 2016
726081309655883776,Avoid The #Financial #Sector https://t.co/IO3treUZP5 $BAC $C $GS $JPM $MS $WFC $XLF #economy #politics #banks $spy $qqq $dia $iwm #fed #debt,BColwell_ECON,Fri Apr 29 16:10:48 +0000 2016
726079322512052224,@sassy_spy is that $JPM holding up $CMG I guess it would be irresponsible to let it go after recommending that strategy of naked put selling,Sassy_SPY,Fri Apr 29 16:02:55 +0000 2016
726075843013971968,"$JPM:

New SEC Filing for JPM: Form 424B2 (No. 0000891092-16-014471):

https://t.co/nPO2YlgNB2 https://t.co/LgAqlx5MUD",flthelead,Fri Apr 29 15:49:05 +0000 2016
726075094666190848,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/VWcuQjKo8Z,galebett,Fri Apr 29 15:46:07 +0000 2016
726075092522930176,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/0QnErjORd1,galebett,Fri Apr 29 15:46:06 +0000 2016
726074705732587520,Seen in #India: A $JPM employee snapped this shot of the Gateway of India in #Mumbai. https://t.co/8JM3X2sXa4,jpmorgan,Fri Apr 29 15:44:34 +0000 2016
726073440839589893,$O $JPM make sure you're ready  https://t.co/KjyN4HJcox https://t.co/APrpnaJlAP,uzmisfarfe,Fri Apr 29 15:39:32 +0000 2016
726067990085656576,Volume Alert - JPM 63.22 JP Morgan Chase &amp; Co $JPM Hit a high today of 63.61 Closing the day 10:30 at 63.22 -0 https://t.co/P9vTVlyLwz,leahanneta,Fri Apr 29 15:17:53 +0000 2016
726066441833861120,"JPMORGAN CHASE (Daily)
 63  target (35-38)

 $JPM
 #Markets #Stocks #dow https://t.co/qKXCM6k9BT",Osama_Al_Ahmadi,Fri Apr 29 15:11:44 +0000 2016
726066086647631873,"JPMORGAN CHASE (Weekly) 63

target (35-38)
$JPM
#Markets #Stocks #dow https://t.co/Qnv2kVznPa",Osama_Al_Ahmadi,Fri Apr 29 15:10:19 +0000 2016
726065814537953281,"Former JMorgan salesman fired again by BofA over what the bank says was a hidden bonus. He's out €500,000 https://t.co/mQNaaMyAw2 $JPM $BAC",LauraJKeller,Fri Apr 29 15:09:14 +0000 2016
726064837743239168,"#KBRA Releases #CMBS Pre-Sale Report: JPMDB 2016-C2

Read the full analysis: https://t.co/pcKHSW1cch | $JPM https://t.co/0PmFVMohmv",krollbondrating,Fri Apr 29 15:05:21 +0000 2016
726063512284327936,Zuck's Facebook Coup https://t.co/JavJ1juUSJ $AAPL $ABT $AET $APO $BXLT $CMCSA $DWA $EVR $GOOG $GOOGL $HUM $JPM $MDVN $ORCL $QLIK $SHPG,SAlphaTech,Fri Apr 29 15:00:05 +0000 2016
726048456675082241,"DJI overbought: $AXP, $DIS, $JNJ, $JPM, $XOM https://t.co/lo5qhEw3j5",JunkCrank,Fri Apr 29 14:00:16 +0000 2016
726048115808149504,"JPM Top news - Apr 29th, 2016 $JPM https://t.co/Kx4sQ7tArq",SweetPlatform,Fri Apr 29 13:58:54 +0000 2016
726041858279936000,"$JPM - New Chase Freedom Unlimited Card Survey Reveals a ""Fun Gap"" among U.S. Consumers https://t.co/6Yr5KTc8t7",galebett,Fri Apr 29 13:34:02 +0000 2016
726025403538771969,"$OIL https://t.co/4ICWjXC5YR HUH! 
$WLL $MRO $HAL $ONC $UNT $BHI $FCX $CHK  
$SPY $QQQ $IWM $FAS $JPM $QCOM $LNKD $NFLX $APPL $DWTI $UWTI",AmericanEtrader,Fri Apr 29 12:28:39 +0000 2016
726017130370613248,$JPM range is getting tight https://t.co/bK3VdMZs2y,astruzynski,Fri Apr 29 11:55:47 +0000 2016
725998665534459905,J.P. Morgan Upgrades WEX to Hold $WEX $JPM https://t.co/3vcFPx1Le6,ARatings,Fri Apr 29 10:42:24 +0000 2016
725997318105911296,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/isBNlVjDO7,galebett,Fri Apr 29 10:37:03 +0000 2016
725997315421552640,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/4HANkaLsbV,galebett,Fri Apr 29 10:37:03 +0000 2016
725992810948743168,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/QOpIisVqS1,galebett,Fri Apr 29 10:19:09 +0000 2016
725992808654446592,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/YU7k51AbGg,galebett,Fri Apr 29 10:19:08 +0000 2016
725992806712528896,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/7c1cKA54jd,galebett,Fri Apr 29 10:19:08 +0000 2016
725992804606959616,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/amOsR5tZUV,galebett,Fri Apr 29 10:19:07 +0000 2016
725992314561257473,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/yoXW9vT4Vf,galebett,Fri Apr 29 10:17:10 +0000 2016
725992312594137088,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/FjKxpv2bRH,galebett,Fri Apr 29 10:17:10 +0000 2016
725992310664732672,$JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) https://t.co/4hzoBR3njl,galebett,Fri Apr 29 10:17:09 +0000 2016
