id,text,screen_name,time
726199293955198976,"I made $3,679,535 (32%) trading $GE, beating the stock! And beating the market! Play the @business Trading Game: https://t.co/08EpeoAWDK",ArmanExchange80,Fri Apr 29 23:59:38 +0000 2016
726199095237435392,"I beat 99% of people trading $GE, ranking #11. Holy shit!! The Trading Game: https://t.co/08EpeoAWDK",ArmanExchange80,Fri Apr 29 23:58:51 +0000 2016
726195510999154695,"#OneTermMarty remains open to 'opportunities' like free rent for $GE executives. #IndyCar 
 Now let's #MakeGEPay https://t.co/siED4Qfpwa",AcademicWorker,Fri Apr 29 23:44:36 +0000 2016
726189702483722240,"Mayor Walsh's plans:

#Boston2024: stopped
#IndyBoston: stopped
$GE deal: ???

We're gonna #makeGEpay! https://t.co/J9WaMWVK1V",eligerzon,Fri Apr 29 23:21:31 +0000 2016
726179808510545920,#GE #neral Electric Co Closes 0.49% Down on the Day for April 29. Read more: https://t.co/H6rTCUN4mw $GE,business_supser,Fri Apr 29 22:42:12 +0000 2016
726179807147368448,#GE #neral Electric Co Closes 0.49% Down on the Day for April 29. Read more: https://t.co/ZKl1guwEvV $GE,scientific_res,Fri Apr 29 22:42:12 +0000 2016
726145213886947329,"Month over Months Sales: $GILD, $GE, $UA, $BA, $AAPL, $IBM, $DIS, $BX (These are MY transactions) https://t.co/W8r2EG9m5L",realcommonking,Fri Apr 29 20:24:44 +0000 2016
726142071019425792,#GE #Focuses on Digital Technology amid Downturn. Read more: https://t.co/Tlv23cEgvV $GE,scientific_res,Fri Apr 29 20:12:15 +0000 2016
726142071006879744,#GE #Focuses on Digital Technology amid Downturn. Read more: https://t.co/E9Q06z31zu $GE,business_supser,Fri Apr 29 20:12:15 +0000 2016
726131854856753152,First training day in May up 13 of last 18 / $sppp $tqqq $tza $tna  I can't wait for the next pull back on $ge $28 s https://t.co/5zXOrEiexW,surfkidforlife,Fri Apr 29 19:31:39 +0000 2016
726126323916115968,I doubt there is a better deal out there than $GE Jan 17' $30 calls @ $2.10 #Weak$ #Dollar #Deal #Bargain,OptionPicker89,Fri Apr 29 19:09:41 +0000 2016
726126213320835072,@gjain 2/2 https://t.co/HK4AAg6EXF - large $GE income tax exp non-recurring. forward P/Es look more as expected: $GE is 17x and $GOOG is 24x,cyim,Fri Apr 29 19:09:14 +0000 2016
726125218503208961,"Examples of remorse in financial history: Pet Rock, $MSFT 15 yrs &amp; same price, $GE 14 yrs &amp; same price, $TWC cultural issues #guruvalue2016",guruhollyl,Fri Apr 29 19:05:17 +0000 2016
726124670617935873,"GE buys out Microsoft's stake in Caradigm, promotes former Microsoft manager to CEO https://t.co/yeRD78Su66 via @PSBJ $GE $MSFT #Healthcare",LouisColumbus,Fri Apr 29 19:03:06 +0000 2016
726120684922003456,"Industrials are on fire, so watch $NOV and $GE https://t.co/EeOq9ZArc3 via @TheStreet",rruemer,Fri Apr 29 18:47:16 +0000 2016
726116352050782208,Some #options #sweeps: $AAPL $BAC $CSCO $GE $INTC $S $SDRL $SPLV via https://t.co/Jbsjdq0E7h https://t.co/MPN1JhamFm,UOTApp,Fri Apr 29 18:30:03 +0000 2016
726110104353787904,$GE Look at the last year or two and it will tell you that the stock has already broke out.,gfinau,Fri Apr 29 18:05:14 +0000 2016
726109783388876800,"""This means the stock is about to plunge...""
Is $GE about to break out? https://t.co/6PKYmrkkhD via @TheStreet",gfinau,Fri Apr 29 18:03:57 +0000 2016
726103257219616769,#GE #Drives Innovation in Naval Engineering as Sponsor of INEC 2016. Read more: https://t.co/dAfumRpt1D $GE,business_supser,Fri Apr 29 17:38:01 +0000 2016
726103257207083009,#GE #Drives Innovation in Naval Engineering as Sponsor of INEC 2016. Read more: https://t.co/jtmiJ7h6xn $GE,scientific_res,Fri Apr 29 17:38:01 +0000 2016
726101369375977472,Have an opinion on a stock? Send it into the PulseStream. $GE $BAC #stocks #stockmarket https://t.co/uDuNFQoOae,specstockspulse,Fri Apr 29 17:30:31 +0000 2016
726099739649810432,@Sprint Jumps 2.8% on Word of $3B Liquidity Lift https://t.co/kXpKVdGl3b $S $DIDH $TRTC $USMJ $MJNA $QQQ $GOOGL $DIS $HS $GM $GE MSFT $HPNN,passthepuck,Fri Apr 29 17:24:02 +0000 2016
726099020666535937,Stifel Nicolaus Cuts General Electric Company $GE Price Target to $34.00 https://t.co/iNkpW87H1e,dakotafinancial,Fri Apr 29 17:21:11 +0000 2016
726093940072423424,#GE Sky Global One plant in Texas features first #J920 FleXtra natural-gas engines in US. Read more: https://t.co/rT5ugcGIHL $GE,business_supser,Fri Apr 29 17:01:00 +0000 2016
726093163622854656,#GE Texas Sky Global One power plant using #gas engines. Read more: https://t.co/OIaqEZJyNm $GE,business_supser,Fri Apr 29 16:57:55 +0000 2016
726093008622379008,#GE Sky Global One plant in Texas features first #J920 FleXtra natural-gas engines in US. Read more: https://t.co/yY4BY1PFiz $GE,scientific_res,Fri Apr 29 16:57:18 +0000 2016
726092852896235522,#GE Texas Sky Global One power plant using #gas engines. Read more: https://t.co/tSyLbSCM8h $GE,scientific_res,Fri Apr 29 16:56:40 +0000 2016
726092697614741504,#GE Texas Sky Global One power plant using #gas engines. Read more: https://t.co/VWLOtoEinA $GE,business_supser,Fri Apr 29 16:56:03 +0000 2016
726092697610539008,#GE Texas Sky Global One power plant using #gas engines. Read more: https://t.co/leuwDugzAE $GE,scientific_res,Fri Apr 29 16:56:03 +0000 2016
726079837027209216,My favorite value dividend ideas: $CSCO $MET $AMGN $GE,CaeXFinance,Fri Apr 29 16:04:57 +0000 2016
726070933685981184,$GE has a 194% 🏦 debt to 💵 equity ratio… https://t.co/AFCfzdiugu https://t.co/zQNRSsXZkQ,WarrenofWallSt,Fri Apr 29 15:29:34 +0000 2016
726070345984303104,Cramer on CNBC says $GE should act before #oil prices go higher &amp; buy some oil/gas assets. Likes $NOV more than $BHI as a takeover target.,ShelbyCollector,Fri Apr 29 15:27:14 +0000 2016
726065810767228928,$GE shares are poised for an upside break out https://t.co/XOWEUmLb6C via @TheStreetTV,ScottGamm,Fri Apr 29 15:09:13 +0000 2016
726063514884935680,Volume Alert - GE 30.90 General Electric Company $GE Hit a high today of 30.95 Closing the day 10:30 at 30.90  https://t.co/mqUkRyxXWa,leahanneta,Fri Apr 29 15:00:06 +0000 2016
726061627158581248,"Industrials are on fire, so watch $NOV and $GE https://t.co/3yQy8PSkGY https://t.co/xURoTUzJTu",TSTEnergy,Fri Apr 29 14:52:36 +0000 2016
726061257170817024,"Lengthening delivery-time not always signal strong demand? Old-hand $GE plant manager once taught me, also means to ferret out orders. #CNBC",howardhlee,Fri Apr 29 14:51:07 +0000 2016
726060725865566209,In our Dow 30 stock roundup we discuss recent earnings announcements. $BA $AAPL $DD $MSFT $MMM $GE https://t.co/W7Fq4ShKRK,ZacksResearch,Fri Apr 29 14:49:01 +0000 2016
726052938687373312,@SEC_Enforcement @FBI u need to murder the corrupt on #wallstreet don/'t let them hide behind donations &amp; eff @SenateFloor @FearTWD #mlb $GE,Juice2kill,Fri Apr 29 14:18:04 +0000 2016
726037475584540677,"GE Top news - Apr 29th, 2016 $GE https://t.co/M1kO7xASZB",SweetPlatform,Fri Apr 29 13:16:37 +0000 2016
726020048175910912,Can Robotics Impact Global Labor Markets? $F $GM $GE $SPY $MACRO $FXI $INDY https://t.co/PSYAx6fTI9,fhkhan,Fri Apr 29 12:07:22 +0000 2016
726010351070928896,"Some of biggest open interest changes today (Apr.29, 2016) on #stock names include $BAX $BAC $MU $CHK $PFE $GE $T https://t.co/LRIXJZ3UyT",OptionsFlux,Fri Apr 29 11:28:50 +0000 2016
726008721155956736,Is $GE about to break out? https://t.co/w3d8g4tof6 via @TheStreet,drastichs,Fri Apr 29 11:22:22 +0000 2016
725998029451440128,$GE 30 levels should break here below MA great entry at 32 #Options #setupsmadeeasy #riskreward https://t.co/YTmunmwVEp,RadioSilentplay,Fri Apr 29 10:39:53 +0000 2016
725988253703258112,Weekly Dow #Stocks Trend $BA $XOM $CVX $DD $DIS $AXP $GS $CAT $JPM $PFE $GE $UNH $JNJ $V $MCD $VZ $WMT $CSCO  @ https://t.co/TvzJfcJgPl,DozenStocks,Fri Apr 29 10:01:02 +0000 2016
725956693717225473,High Volume vs. O.I. - 04.28.2016 - Ps - $GE $FCX $CHK $WFC $SYMC $SPY $MRK $FXI $TIF https://t.co/hE9Uaf63kK,androsForm,Fri Apr 29 07:55:38 +0000 2016
725947067512713217,Stocks With The Highest Amount Of Cash And Investments - https://t.co/JjRcH3Or7d - $GE $GM $GOOGL $MSFT $YHOO $CVX $AAPL $JNJ $ORCL,DividendSheet,Fri Apr 29 07:17:22 +0000 2016
725928731013840896,"#GE An Application for the Trademark ""CUSTOMER CARE"" Has Been Filed by General Electric Company. Read more: https://t.co/8PFnTX4HGi $GE",business_supser,Fri Apr 29 06:04:31 +0000 2016
725928730762170368,"#GE An Application for the Trademark ""CUSTOMER CARE"" Has Been Filed by General Electric Company. Read more: https://t.co/4iw6JXpEFO $GE",scientific_res,Fri Apr 29 06:04:31 +0000 2016
725907059523231745,Have an opinion on a stock? Send it into the PulseStream. $GE $BAC #stocks #stockmarket https://t.co/uDuNFQoOae,specstockspulse,Fri Apr 29 04:38:24 +0000 2016
725880668584960000,I still like $GE  I stay long. https://t.co/pV0otJTI3G,andrethesmith,Fri Apr 29 02:53:32 +0000 2016
725864137549557762,"Trading Strategies for stocks, ETFs and Penny stocks: https://t.co/Upddhj47pY  $QQQ $SPY $DJIA $DIA $AAPL $NFLX $DD $MMM $MET $DIS $GE $NVDA",StockWebTrading,Fri Apr 29 01:47:50 +0000 2016
725851395769823232,Yen For Dollar? https://t.co/jQ2hW4FZFr $AAPL #APPLE $AMZN $BAC $C $CSCO $FB $GE $GOOG $IBM $INTC $MSFT $SBUX $SPY $T $TSLA $XOM $GOOGL,SEEKINGALPHA_FS,Fri Apr 29 00:57:13 +0000 2016
725851394456997888,Yen For Dollar? https://t.co/hxyIwuGuOq $AAPL #APPLE $AMZN $BAC $C $CSCO $FB $GE $GOOG $IBM $INTC $MSFT $SBUX $SPY $T $TSLA $XOM $GOOGL,SA_MacroView,Fri Apr 29 00:57:12 +0000 2016
725828197842051073,"$GE Institutional ownership up 1.71% Q/Q, with 96,006,900 net purchase https://t.co/TPc2ERrskJ",WatchTheFunds,Thu Apr 28 23:25:02 +0000 2016
725822168207077376,Dow #Stocks Trend $BA $XOM $CVX $DD $AXP $DIS $GS $CAT $JPM $PFE $GE $JNJ $UNH $V $MCD $VZ $WMT $UTX $CSCO $KO  @ https://t.co/TvzJfcJgPl,DozenStocks,Thu Apr 28 23:01:04 +0000 2016
725820112771670016,"@jimcramer I need your help Jim. I know you like them both, but if you had to choose between $CSCO &amp; $GE right here, which would it be?",TheMysticRuler,Thu Apr 28 22:52:54 +0000 2016
725806826688634880,#GE #neral Electric Co Closes 0.1% Down on the Day for April 28. Read more: https://t.co/Flv5hetsVZ $GE,business_supser,Thu Apr 28 22:00:06 +0000 2016
725806826583814145,#GE #neral Electric Co Closes 0.1% Down on the Day for April 28. Read more: https://t.co/LmIwnpKmDJ $GE,scientific_res,Thu Apr 28 22:00:06 +0000 2016
id,text,screen_name,time
727612897937985540,Oppenheimer Reaffirms “Market Perform” Rating for General Electric Company $GE https://t.co/Gbzf9ji8iy,dakotafinancial,Tue May 03 21:36:47 +0000 2016
727611256635424768,Was The Baker Hughes/Halliburton Breakup A Win-Win? $BHI $GE $HAL $NOV https://t.co/u7ybiMyj2i,Benzinga,Tue May 03 21:30:16 +0000 2016
727597612107337732,"QSR Current Price
See Here ---&gt; https://t.co/P9vilaIlCj

$QSR $GE $RDNT #share",com1stocks16,Tue May 03 20:36:03 +0000 2016
727595586388557825,"Chris is offering up his ""Technical Trading Mastery - 7 Steps to Win With Logic"" book for a smoking deal &gt; https://t.co/n4Z1kMBGfS $AAPL $GE",hedge_fund_u,Tue May 03 20:28:00 +0000 2016
727594870106296320,Options Bears: Buy of $XLF Sept. 21 Put - $QCOM May 51 Put - $GE June 30 Put - $TEVA May 53.5 Put - $M May 38.5 Put https://t.co/Xs4l5YXp7d,Jacob_Mintz,Tue May 03 20:25:09 +0000 2016
727593595776049152,Large Put Selling https://t.co/52h0ZRsEAE $HPE $CRM $RIG $CLX $CF $CDE $VLO $GE $TRIP $KATE,DailyStockPlays,Tue May 03 20:20:05 +0000 2016
727592275430223872,$AAPL $FB $AMZN $PG $MCD $GS $C $GE $UTX $SLB $XOM $GOOGL $AGN $WMT $QQQ $HON $JPM $DIS $nflx $bidu #market dropped. https://t.co/0D8ejbSmfc,raymond10mm,Tue May 03 20:14:51 +0000 2016
727584667541471232,try out the $GE system of #pound,nuerarepairs,Tue May 03 19:44:37 +0000 2016
727574132271894528,"$SPY ""The future looks like shit"" #OIL #IRAQ #OPEC $AAPL $AMZN $GE $TWTR $GS",MissElllly,Tue May 03 19:02:45 +0000 2016
727567172319371264,#GeneralElectric Sheds Commercial Lending and Leasing Assets $GE ➜ https://t.co/FpBoSwbPld https://t.co/VIIQ3ha0ml,Bidnessetc,Tue May 03 18:35:06 +0000 2016
727565903907442688,Some #options #sweeps: $BAC $ETE $FTR $GE $KGC $NEM $SLV $TWTR via https://t.co/Jbsjdq0E7h https://t.co/lmXFhrsNm9,UOTApp,Tue May 03 18:30:03 +0000 2016
727565642409218051,#GE #Supplies Inverters to DEWA's Solar Project in Dubai. Read more: https://t.co/BjEsDPwkr4 $GE,scientific_res,Tue May 03 18:29:01 +0000 2016
727565642405023744,#GE #Supplies Inverters to DEWA's Solar Project in Dubai. Read more: https://t.co/gP4dze3CeC $GE,business_supser,Tue May 03 18:29:01 +0000 2016
727565487186448384,#GE #Supplies Inverters to DEWA's Solar Project in Dubai. Read more: https://t.co/FncmwyFKhW $GE,scientific_res,Tue May 03 18:28:24 +0000 2016
727565487182258176,#GE #Supplies Inverters to DEWA's Solar Project in Dubai. Read more: https://t.co/FSZQQTIPEy $GE,business_supser,Tue May 03 18:28:24 +0000 2016
727561914826391554,#GE Ameresco partners with #to deliver microgrid system to U.S. Navy. Read more: https://t.co/SOpZijmj7U $GE,scientific_res,Tue May 03 18:14:12 +0000 2016
727561914755096576,#GE Ameresco partners with #to deliver microgrid system to U.S. Navy. Read more: https://t.co/wM6hxctiQE $GE,business_supser,Tue May 03 18:14:12 +0000 2016
727556481625640960,#GE General Electric Company Sheds Commercial Lending and Leasing Assets. Read more: https://t.co/dM7wWUo57g $GE,scientific_res,Tue May 03 17:52:37 +0000 2016
727556481189466112,#GE General Electric Company Sheds Commercial Lending and Leasing Assets. Read more: https://t.co/ITlRYN3hnU $GE,business_supser,Tue May 03 17:52:37 +0000 2016
727546854305468416,"#GE #Capital Announces Completion Of Asset Sale, Will Sell Its Lending And Leasing Portfolios... Read more: https://t.co/fuWnLLa9Lr $GE",business_supser,Tue May 03 17:14:21 +0000 2016
727546853818953728,"#GE #Capital Announces Completion Of Asset Sale, Will Sell Its Lending And Leasing Portfolios... Read more: https://t.co/GC7y7jPdOe $GE",scientific_res,Tue May 03 17:14:21 +0000 2016
727545145558622209,#GE ANSYS : General Electric Leverages ANSYS To Help Reduce Development Cycle Time For Innova... Read more: https://t.co/pNOPmNT0Kg $GE,business_supser,Tue May 03 17:07:34 +0000 2016
727544990319017984,#GE General Electric Leverages ANSYS To Help Reduce Development Cycle Time For Innovative Pro... Read more: https://t.co/H9cmSqovIm $GE,business_supser,Tue May 03 17:06:57 +0000 2016
727544990293839873,#GE General Electric Leverages ANSYS To Help Reduce Development Cycle Time For Innovative Pro... Read more: https://t.co/RTL0klt2Im $GE,scientific_res,Tue May 03 17:06:57 +0000 2016
727544834945220608,#GE ANSYS : General Electric Leverages ANSYS To Help Reduce Development Cycle Time For Innova... Read more: https://t.co/Pzmzga0lrE $GE,scientific_res,Tue May 03 17:06:20 +0000 2016
727542556410568705,"@ReformedBroker Epilogue: $GE has racked a 15-year CAGR of NEGATIVE 0.84%. GE brings good things to life, but its stock is on life support.",OracleofWallSt,Tue May 03 16:57:17 +0000 2016
727540714423345156,"But $GE created the slogan ""We Bring Good Things To Life."" Those gems are rare. :) https://t.co/OzTIAjkuRU",IvanTheK,Tue May 03 16:49:58 +0000 2016
727540422570975233,one of my favorite shorts in the market today @ReformedBroker $GE https://t.co/HHI7BFwp0d,allstarcharts,Tue May 03 16:48:48 +0000 2016
727539638911520768,"$GE saturated the world with power and lightbulbs from 1900-1950. It's best days were behind it. Then it ran 28,000% over the next 50 years.",ReformedBroker,Tue May 03 16:45:41 +0000 2016
727538314400567297,#GE Marching Towards a Greener Future Enabled by #Technology. Read more: https://t.co/rRz6DseAUb $GE,scientific_res,Tue May 03 16:40:25 +0000 2016
727538313763004416,#GE Marching Towards a Greener Future Enabled by #Technology. Read more: https://t.co/d5nFlaRn45 $GE,business_supser,Tue May 03 16:40:25 +0000 2016
727536982394466305,Broker Darlings of the Dow: General Electric Ranks As a Top 15 Analyst Pick $GE #etfs https://t.co/SikxuF24O7,bnkinvest,Tue May 03 16:35:08 +0000 2016
727536973506707456,Broker Darlings of the Dow: General Electric Ranks As a Top 15 Analyst Pick $GE #etfs: A study of analyst rec... https://t.co/FYIUKWafO4,ETFChannel,Tue May 03 16:35:06 +0000 2016
727535715311964160,Warren Buffett's New Pick https://t.co/jkZPSu7Gwk $ABCW $AMZN $APOL $BCS $BHI $BRK.A $CEF $CHTR $CPGX $DUST $EBAY $ETE $GAS $GCI $GE $GRUB,SAlphaTrending,Tue May 03 16:30:06 +0000 2016
727535012317294592,Mexico: Possible New $12B Med Marijuana Market; 1st-Ever Government Approved Product Is Already Shipping https://t.co/hNjJOkNd0q $GM $GE $T,passthepuck,Tue May 03 16:27:18 +0000 2016
727534563472232448,FREE WEBINAR STARTS IN 15 MINUTES. Will cover $SPY $GLD $USO $GOOGL $AAPL $TWTR $GE $PCLN and much more! https://t.co/ZtGFkg4NDv,Trading_Analyst,Tue May 03 16:25:31 +0000 2016
727534473231761408,$GE: General Electric drops to new session low near its April trough https://t.co/OhxzVSuQjl,Briefingcom,Tue May 03 16:25:10 +0000 2016
727533344909484035,#GE #to provide solar inverters to Spanish supplier TSK. Read more: https://t.co/m0u2QqBSBa $GE,business_supser,Tue May 03 16:20:40 +0000 2016
727533344905289730,#GE #to provide solar inverters to Spanish supplier TSK. Read more: https://t.co/Nmhrt8zUvY $GE,scientific_res,Tue May 03 16:20:40 +0000 2016
727530465977094145,I am a buying the market right here. $SPX $MSFT $QQQ $XLK $AMZN $AAPL $GE $XLF $GS $GOOGL $WFM $TQQQ $UPRO good buys around these levels.,OptionPicker89,Tue May 03 16:09:14 +0000 2016
727528254865690624,Warren Buffett's New Pick https://t.co/JzDA1EkW8D $ABCW $AMZN $APOL $BCS $BHI $BRK.A $CEF $CHTR $CPGX $DUST $EBAY $ETE $GAS $GCI $GE $GRUB,SEEKINGALPHA_FS,Tue May 03 16:00:27 +0000 2016
727528252709851142,Warren Buffett's New Pick https://t.co/7y2ewpVZEM $ABCW $AMZN $APOL $BCS $BHI $BRK.A $CEF $CHTR $CPGX $DUST $EBAY $ETE $GAS $GCI $GE $GRUB,SA_MacroView,Tue May 03 16:00:26 +0000 2016
727523252470304768,#GE EFSA assessed the risks for public health of the substances: glycidyl fatty acid esters (... Read more: https://t.co/2IhKJU7Jmd $GE,business_supser,Tue May 03 15:40:34 +0000 2016
727523252445188096,#GE EFSA assessed the risks for public health of the substances: glycidyl fatty acid esters (... Read more: https://t.co/5MnWs5UdgB $GE,scientific_res,Tue May 03 15:40:34 +0000 2016
727522631465861120,#GE #Shipping: Q4 numbers to rise yoy; fall qoq. Read more: https://t.co/0BtRwvLNlA $GE,scientific_res,Tue May 03 15:38:06 +0000 2016
727522631449079808,#GE #Shipping: Q4 numbers to rise yoy; fall qoq. Read more: https://t.co/pnTnvEStKA $GE,business_supser,Tue May 03 15:38:06 +0000 2016
727521359706779648,$GE reminds me of Lemmings. Let's all run off the cliff. Next target: 29 https://t.co/Qeo3mSuNns,radenmasbowo,Tue May 03 15:33:03 +0000 2016
727511762405351424,Volume Alert - GE 30.45 General Electric Company $GE Hit a high today of 30.71 Closing the day 10:30 at 30.45  https://t.co/G791Ry6xXI,leahanneta,Tue May 03 14:54:55 +0000 2016
727510677796065280,#GE #to deliver 220 MW of inverters to DEWA's Dubai solar project. Read more: https://t.co/zOhi1txHHs $GE,business_supser,Tue May 03 14:50:36 +0000 2016
727510677779189760,#GE #to deliver 220 MW of inverters to DEWA's Dubai solar project. Read more: https://t.co/7mb5Fvifvf $GE,scientific_res,Tue May 03 14:50:36 +0000 2016
727508367804129281,"Today's top picks;
$MSFT Oct $50 calls @ $2.90
$CSCO Jan 17' $27 calls @ $1.89
$GE Jan 17' $30 calls @ $2
$WFM Jan 17' $30 calls @ $2.68
1/2",OptionPicker89,Tue May 03 14:41:25 +0000 2016
727506685972078593,Americas #Macro $spy $oil $uso $gdx $tbt $gs $crm $ge $f $t $pfe $aapl $fcx $odp #hedgefunds https://t.co/nraWgiv32g https://t.co/3yYZJvan1D,outsizedreturn,Tue May 03 14:34:45 +0000 2016
727504312130138114,#GE Adwen 'of interest' to #. Read more: https://t.co/A6LNCtAW46 $GE,business_supser,Tue May 03 14:25:19 +0000 2016
727503691415060481,#GE Adwen 'of interest' to #. Read more: https://t.co/qBhHcZnGCP $GE,scientific_res,Tue May 03 14:22:51 +0000 2016
727502153598693377,10617 $GE Jun16 30.0 Puts $0.64,OptionSweeps,Tue May 03 14:16:44 +0000 2016
727502137324789760,#GE Adwen interests #. Read more: https://t.co/JTDzgtWxpv $GE,scientific_res,Tue May 03 14:16:40 +0000 2016
727502137299603457,#GE Adwen interests #. Read more: https://t.co/pX9ceiqPtH $GE,business_supser,Tue May 03 14:16:40 +0000 2016
727500702294118400,Covered $GE; near stop level (-33%).,dyer440,Tue May 03 14:10:58 +0000 2016
727499984694837248,$AVXL P&amp;D $200K promo campaign due for a 90%+ drop. GI's last call $GBSN is down 99.96% in a year https://t.co/LLzZfYUOHj $GE $AMGN $VMW,StockTradePicks,Tue May 03 14:08:07 +0000 2016
727499186602565632,#GE #Renewables seeks top-three slot as Adwen speculation swirls. Read more: https://t.co/mmghghBvNO $GE,business_supser,Tue May 03 14:04:57 +0000 2016
727499031207780354,#GE #Renewables seeks top-three slot as Adwen speculation swirls. Read more: https://t.co/pr6a45xkIp $GE,scientific_res,Tue May 03 14:04:19 +0000 2016
727497789077225472,"#GE #wants to become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/JxHavFvU0q $GE",business_supser,Tue May 03 13:59:23 +0000 2016
727497789068836864,"#GE #wants to become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/OQUk4mCbBa $GE",scientific_res,Tue May 03 13:59:23 +0000 2016
727497633833480192,"#GE #wants become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/0h2IXhmIjd $GE",scientific_res,Tue May 03 13:58:46 +0000 2016
727497633825099776,"#GE #wants become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/RdvB2lg0NG $GE",business_supser,Tue May 03 13:58:46 +0000 2016
727497478715543552,"#GE #wants to become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/OYsQr98682 $GE",business_supser,Tue May 03 13:58:09 +0000 2016
727497478660980736,"#GE #wants to become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/8y7KxKk4uG $GE",scientific_res,Tue May 03 13:58:09 +0000 2016
727497323333324801,"#GE #wants become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/80wMwrDror $GE",business_supser,Tue May 03 13:57:32 +0000 2016
727497323329163265,"#GE #wants become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/kiTXUNF1X4 $GE",scientific_res,Tue May 03 13:57:32 +0000 2016
727497248096014337,GE wants to become big player in offshore wind $GE https://t.co/unXv2rIOOx,mapocoloco,Tue May 03 13:57:14 +0000 2016
727497168009875456,"#GE #wants become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/jI4vYLQAQS $GE",scientific_res,Tue May 03 13:56:55 +0000 2016
727497168005660673,"#GE #wants become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/leMmNKO3Vi $GE",business_supser,Tue May 03 13:56:55 +0000 2016
727497165073977344,General Electric continues downsizing GE Capital $GE https://t.co/F7tJ7e6HaH,mapocoloco,Tue May 03 13:56:55 +0000 2016
727497012728352768,"#GE #wants to become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/1jpzen7P80 $GE",business_supser,Tue May 03 13:56:18 +0000 2016
727497012694765570,"#GE #wants to become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/aSYvLo1PrA $GE",scientific_res,Tue May 03 13:56:18 +0000 2016
727493623248523265,"GE Top news - May 3rd, 2016 $GE https://t.co/6ID3vn8oVR",SweetPlatform,Tue May 03 13:42:50 +0000 2016
727492476995424256,What a Joke! https://t.co/557cUNOrLA  $SPY $QQQ $SYY $T $GE,tickerville,Tue May 03 13:38:17 +0000 2016
727492288641945600,@MichaelSelitto $GE your safest.. $TWTR most upside  $YHOO tied 2 #China $S would not hold..,timseymour,Tue May 03 13:37:32 +0000 2016
727487228406964224,"#GE #Renewables interested in Adwen acquisition, CEO says. Read more: https://t.co/i70yLnPRdI $GE",business_supser,Tue May 03 13:17:25 +0000 2016
727486917810393088,"#GE #Renewables interested in Adwen acquisition, CEO says. Read more: https://t.co/pRtZ0KSXrm $GE",scientific_res,Tue May 03 13:16:11 +0000 2016
727484908659056642,General Electric continues downsizing GE Capital https://t.co/WcVP1dGeul $GE,DNev47,Tue May 03 13:08:12 +0000 2016
727483284163276801,"Trading Strategies for stocks, ETFs and Penny stocks: https://t.co/Upddhj47pY  $QQQ $SPY $DJIA $DIA $AAPL $NFLX $DD $MMM $MET $DIS $GE $NTAP",StockWebTrading,Tue May 03 13:01:45 +0000 2016
727481217495502848,$SPY #SPX Earnings Reports and news $ECL $SKM $GE $HAL $BIIB $EL $ADM $TGTX $PFE $ECA $S #UBER #IPO bust morning https://t.co/U6iNqVz7k8,quack1612,Tue May 03 12:53:32 +0000 2016
727480125646729217,GE wants to become big player in offshore wind https://t.co/VrMH9nryaI #premarket $GE,SEEKINGALPHA_FS,Tue May 03 12:49:12 +0000 2016
727480124111646720,GE wants to become big player in offshore wind https://t.co/BwOsSoEB9q #premarket $GE,SA_Energy,Tue May 03 12:49:12 +0000 2016
727480121632792576,GE wants to become big player in offshore wind https://t.co/sd5RiTTgiU #premarket $GE,MarketCurrents,Tue May 03 12:49:11 +0000 2016
727480053387370497,"If The S&amp;P 500 Index Were A Stock, Would You Buy It Now? https://t.co/OeY9VSAdHC $AAPL $AMZN $BRK.A $BRK.B $CB $DIS $FB $GE $GILD $GOOG",pelias01,Tue May 03 12:48:55 +0000 2016
727475893061316609,#GE #supplies inverters to DEWA's solar project in Dubai . Read more: https://t.co/JqmJ7b4hQ3 $GE,business_supser,Tue May 03 12:32:23 +0000 2016
727475892998414336,#GE #supplies inverters to DEWA's solar project in Dubai . Read more: https://t.co/peQFILV8ky $GE,scientific_res,Tue May 03 12:32:23 +0000 2016
727467237431463936,General Electric continues downsizing GE Capital https://t.co/JJOJi6lUjU $GE,djkbas,Tue May 03 11:57:59 +0000 2016
727464624971378688,General Electric continues downsizing GE Capital https://t.co/G2RoQgb7dO #premarket $GE,MarketCurrents,Tue May 03 11:47:36 +0000 2016
727463315824209920,"#GE #wants to become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/Y7KyNVmOVH $GE",scientific_res,Tue May 03 11:42:24 +0000 2016
727463315820019713,"#GE #wants to become big player in offshore wind, eyes Adwen takeover. Read more: https://t.co/LgcT4OrKMy $GE",business_supser,Tue May 03 11:42:24 +0000 2016
